student_id,name,age,gender,caste_category,pwd_flag,family_income,state,district,university,branch,cgpa,skills,internships_count,projects_count,certifications,City
1,Vivaan Singh,24,Female,General,N,12958,Delhi,Kochi,NIT Warangal,EEE,6.64,"Django, React, CSS, Python, Machine Learning",2,5,Oracle SQL,Non-Metro City
2,Deepak Deshmukh,18,Male,General,Y,17925,Telangana,Chennai,Christ University,IT,9.5,"Data Analysis, Machine Learning, React",2,3,None,Metropolitan City
3,Vamsi Naidu,23,Other,OBC,N,65880,Andhra Pradesh,Mumbai,Symbiosis Pune,MECH,8.26,"React, Data Analysis, JavaScript, Python",0,5,RedHat,Metropolitan City
4,Harsh Sharma,25,Other,General,N,51406,Kerala,Kochi,Symbiosis Pune,IT,9.37,"Django, CSS, Python, C++",2,2,AWS Certified,Non-Metro City
5,Rohan Reddy,24,Male,SC,N,22131,Bihar,Nagpur,IIT Madras,IT,6.45,"Django, C++, Flask",3,2,AWS Certified,Non-Metro City
6,Suresh Shetty,22,Other,OBC,Y,36711,West Bengal,Jaipur,NIT Trichy,CIVIL,9.94,"C++, React, DevOps, Machine Learning",0,5,RedHat,Non-Metro City
7,Manish Jain,20,Female,General,Y,44109,Jharkhand,Kochi,SRM University,CIVIL,9.94,"Data Analysis, Flask, Machine Learning, Node.js, HTML, Cloud",1,1,Oracle SQL,Non-Metro City
8,Aarav Banerjee,22,Other,OBC,N,11455,Kerala,Kolkata,IIT Bombay,IT,5.01,"DevOps, HTML, CSS, Flask, C++, JavaScript",0,4,Oracle SQL,Metropolitan City
9,Kunal Iyer,18,Other,ST,Y,143514,Gujarat,Mumbai,Delhi University,ECE,7.15,"Machine Learning, React, Data Analysis, Python, Cloud",0,1,AWS Certified,Metropolitan City
10,Rahul Verma,18,Female,OBC,Y,149904,Uttar Pradesh,Chandigarh,SRM University,IT,6.22,"Cloud, C++, Node.js, Java",3,3,Oracle SQL,Non-Metro City
11,Deepak Jain,22,Male,OBC,Y,43968,Chhattisgarh,Patna,NIT Trichy,MECH,9.32,"Node.js, CSS, SQL",3,4,Oracle SQL,Non-Metro City
12,Rahul Bhat,24,Male,OBC,Y,149808,Jharkhand,Kolkata,NIT Trichy,ECE,7.52,"HTML, SQL, Machine Learning, Node.js",3,4,AWS Certified,Metropolitan City
13,Aarav Banerjee,23,Female,OBC,N,51510,Kerala,Chandigarh,Banaras Hindu University,IT,7.34,"Cloud, Java, DevOps, Machine Learning, HTML",3,4,GCP Certified,Non-Metro City
14,Siddharth Agarwal,25,Female,OBC,Y,21586,Kerala,Chennai,NIT Warangal,EEE,5.39,"React, Machine Learning, SQL",2,3,Azure Fundamentals,Metropolitan City
15,Manish Kulkarni,22,Female,OBC,N,86842,Chhattisgarh,Pune,Anna University,CSE,6.77,"C++, Machine Learning, Python",0,3,GCP Certified,Metropolitan City
16,Krishna Mishra,20,Other,OBC,N,34907,Andhra Pradesh,Jaipur,NIT Warangal,ECE,8.96,"Machine Learning, Data Analysis, Node.js, Java, SQL",2,1,GCP Certified,Non-Metro City
17,Rohan Banerjee,24,Other,SC,Y,136573,Kerala,Jaipur,Symbiosis Pune,MECH,9.12,"HTML, Flask, CSS, DevOps",2,1,Oracle SQL,Non-Metro City
18,Amit Mehta,23,Male,SC,Y,10620,Chhattisgarh,Kolkata,Amity University,IT,6.42,"Machine Learning, DevOps, SQL, Java",0,2,None,Metropolitan City
19,Rohan Mehta,18,Female,SC,Y,121553,Uttar Pradesh,Kolkata,IIT Delhi,CSE,5.43,"HTML, Python, CSS",0,3,Azure Fundamentals,Metropolitan City
20,Vihaan Chatterjee,25,Other,OBC,N,91012,Chhattisgarh,Patna,Anna University,IT,6.68,"DevOps, JavaScript, Cloud, React, Machine Learning, HTML",2,5,None,Non-Metro City
21,Aakash Dubey,23,Other,EWS,Y,98088,Kerala,Patna,Symbiosis Pune,ECE,7.17,"Java, Python, CSS, Machine Learning",3,3,Azure Fundamentals,Non-Metro City
22,Deepak Reddy,18,Male,OBC,N,124902,Madhya Pradesh,Bengaluru,NIT Warangal,CSE,8.97,"DevOps, SQL, Cloud, CSS, React",3,4,Azure Fundamentals,Metropolitan City
23,Aarav Das,24,Other,OBC,N,101386,Goa,Lucknow,Christ University,CSE,8.96,"Cloud, Flask, Django, Machine Learning, Java",0,3,GCP Certified,Non-Metro City
24,Aditya Yadav,22,Female,EWS,N,44340,Karnataka,Mysuru,Banaras Hindu University,CIVIL,8.11,"Machine Learning, C++, Flask, Django",2,4,Azure Fundamentals,Non-Metro City
25,Varun Kulkarni,18,Male,OBC,Y,44039,Delhi,Nagpur,Christ University,CSE,7.88,"Java, C++, Python, CSS",1,1,GCP Certified,Non-Metro City
26,Rohan Yadav,22,Female,OBC,N,50041,Uttar Pradesh,Pune,BITS Pilani,ECE,8.77,"C++, SQL, Cloud, Data Analysis, CSS, Django",0,1,None,Metropolitan City
27,Ishaan Tripathi,18,Male,ST,Y,120046,West Bengal,Bhopal,JNTU Hyderabad,ECE,9.6,"Java, Django, Data Analysis",1,4,Azure Fundamentals,Non-Metro City
28,Sai Deshmukh,24,Other,General,Y,82336,Jharkhand,Lucknow,IIT Bombay,CIVIL,5.3,"C++, Django, Java, React",1,3,AWS Certified,Non-Metro City
29,Deepak Dubey,20,Male,SC,Y,78789,Haryana,Jaipur,SRM University,IT,8.6,"Flask, DevOps, JavaScript, HTML, React",2,3,None,Non-Metro City
30,Raviteja Jain,24,Male,General,Y,123445,Rajasthan,Chennai,BITS Pilani,EEE,8.38,"Cloud, Data Analysis, CSS, Python, SQL",1,3,None,Metropolitan City
31,Krishna Das,24,Other,OBC,N,46364,Madhya Pradesh,Patna,Delhi University,MECH,6.62,"DevOps, Django, Node.js, Machine Learning, JavaScript",1,3,None,Non-Metro City
32,Pranav Deshmukh,19,Female,OBC,Y,135050,Andhra Pradesh,Visakhapatnam,IIT Kanpur,CIVIL,8.95,"React, Python, SQL, JavaScript, Django",3,2,Azure Fundamentals,Non-Metro City
33,Vikram Pillai,21,Female,General,N,62724,Jharkhand,Pune,IIT Bombay,CIVIL,8.55,"Data Analysis, HTML, Python",0,5,GCP Certified,Metropolitan City
34,Aarav Verma,22,Male,OBC,N,69676,Bihar,Nagpur,NIT Warangal,IT,6.71,"DevOps, Machine Learning, Java, Node.js",1,4,RedHat,Non-Metro City
35,Deepak Verma,23,Male,OBC,N,56454,Telangana,Mumbai,Amity University,CSE,6.83,"Django, Python, JavaScript, SQL",2,5,GCP Certified,Metropolitan City
36,Krishna Bhat,25,Female,SC,N,56722,Haryana,Ahmedabad,BITS Pilani,IT,9.68,"Node.js, Flask, React, Python, HTML, CSS",1,2,Azure Fundamentals,Metropolitan City
37,Ishaan Shetty,18,Male,SC,N,53756,Kerala,Pune,Christ University,CIVIL,6.33,"Flask, Django, CSS, SQL, JavaScript, Java",0,1,None,Metropolitan City
38,Deepak Das,25,Other,SC,N,11490,Delhi,Visakhapatnam,Banaras Hindu University,ECE,8.24,"Data Analysis, JavaScript, C++, HTML",0,3,Azure Fundamentals,Non-Metro City
39,Manish Chatterjee,18,Female,General,N,41825,Andhra Pradesh,Visakhapatnam,JNTU Hyderabad,CSE,5.36,"Django, Flask, Java",0,4,Azure Fundamentals,Non-Metro City
40,Rohan Rao,22,Male,OBC,N,19657,Telangana,Pune,NIT Warangal,CIVIL,6.85,"HTML, JavaScript, Java, DevOps, Python",0,5,None,Metropolitan City
41,Suresh Verma,21,Male,OBC,N,79797,Rajasthan,Jaipur,VIT Vellore,CIVIL,7.84,"HTML, Python, Data Analysis, DevOps",0,1,AWS Certified,Non-Metro City
42,Siddharth Agarwal,19,Female,ST,N,27740,Jharkhand,Jaipur,NIT Trichy,CSE,6.15,"CSS, SQL, Machine Learning, Flask, DevOps, Java",1,4,RedHat,Non-Metro City
43,Rohan Nair,23,Other,EWS,N,132430,Punjab,Bhopal,NIT Warangal,EEE,7.62,"CSS, SQL, Node.js",3,3,AWS Certified,Non-Metro City
44,Suresh Agarwal,19,Other,OBC,Y,44453,Gujarat,Jaipur,Symbiosis Pune,CIVIL,6.95,"HTML, JavaScript, Node.js, SQL, C++",3,2,None,Non-Metro City
45,Deepak Mukherjee,18,Other,SC,Y,114121,Jharkhand,Mumbai,Delhi University,IT,6.85,"Django, Node.js, C++, HTML, Java, SQL",0,4,AWS Certified,Metropolitan City
46,Rajesh Verma,25,Female,OBC,N,29416,Assam,Chandigarh,Amity University,MECH,8.53,"DevOps, Java, Data Analysis, JavaScript",0,5,Oracle SQL,Non-Metro City
47,Harsh Jain,22,Female,OBC,Y,108612,Telangana,Nagpur,NIT Warangal,EEE,7.85,"Data Analysis, Java, Flask",3,2,Azure Fundamentals,Non-Metro City
48,Rahul Banerjee,20,Other,General,Y,138021,Madhya Pradesh,Chandigarh,VIT Vellore,MECH,5.56,"CSS, React, C++",3,3,None,Non-Metro City
49,Deepak Bhat,25,Male,General,Y,107203,Maharashtra,Chandigarh,Anna University,CSE,8.81,"Django, JavaScript, DevOps, SQL",2,4,RedHat,Non-Metro City
50,Varun Sharma,21,Female,General,N,133507,Punjab,Visakhapatnam,VIT Vellore,MECH,9.12,"C++, Django, Node.js, DevOps",0,4,Azure Fundamentals,Non-Metro City
51,Suresh Bhat,24,Other,OBC,Y,93234,Tamil Nadu,Nagpur,VIT Vellore,IT,9.74,"CSS, React, JavaScript",2,1,RedHat,Non-Metro City
52,Siddharth Naidu,25,Male,EWS,N,32988,Assam,Kolkata,Delhi University,IT,6.83,"Node.js, SQL, C++",3,4,RedHat,Metropolitan City
53,Aditya Verma,19,Other,OBC,Y,16829,West Bengal,Chennai,IIT Kharagpur,CSE,9.57,"Node.js, C++, Cloud, Python, SQL",1,5,Azure Fundamentals,Metropolitan City
54,Vamsi Gowda,24,Other,SC,N,147430,Andhra Pradesh,Nagpur,SRM University,EEE,8.93,"HTML, C++, Node.js, Machine Learning, Python",1,1,GCP Certified,Non-Metro City
55,Aakash Chatterjee,22,Female,OBC,N,112993,Madhya Pradesh,Mumbai,JNTU Hyderabad,IT,8.71,"JavaScript, Flask, Django, CSS, C++",0,5,RedHat,Metropolitan City
56,Aakash Dubey,22,Male,SC,Y,121863,Assam,Kochi,IIT Kanpur,CSE,7.33,"SQL, Machine Learning, Python, JavaScript, Flask, Cloud",0,2,Oracle SQL,Non-Metro City
57,Raviteja Bhat,19,Other,OBC,Y,89222,Karnataka,Patna,BITS Pilani,CIVIL,9.03,"Machine Learning, Node.js, C++, Django, JavaScript",2,3,RedHat,Non-Metro City
58,Aarav Bhat,18,Male,OBC,N,125999,Kerala,Mysuru,NIT Warangal,CSE,8.65,"Cloud, SQL, Flask, Java",0,5,None,Non-Metro City
59,Ishaan Nair,25,Other,SC,N,32934,Assam,Jaipur,Osmania University,ECE,8.34,"CSS, Machine Learning, Python, Django",2,3,GCP Certified,Non-Metro City
60,Suresh Rao,18,Male,OBC,N,140955,Rajasthan,Pune,Anna University,CSE,5.5,"C++, Django, CSS, Flask, SQL, Data Analysis",0,4,Azure Fundamentals,Metropolitan City
61,Siddharth Pillai,20,Male,OBC,N,97577,Madhya Pradesh,Ahmedabad,IIT Bombay,IT,7.33,"CSS, SQL, Machine Learning",0,3,RedHat,Metropolitan City
62,Ankit Patel,20,Male,SC,N,123445,Jharkhand,Jaipur,Delhi University,CIVIL,7.22,"Machine Learning, DevOps, CSS, Django",3,4,None,Non-Metro City
63,Krishna Pillai,25,Male,SC,N,20792,Andhra Pradesh,Patna,IIT Delhi,MECH,6.42,"Java, DevOps, HTML, JavaScript",1,2,AWS Certified,Non-Metro City
64,Gaurav Mehta,21,Male,SC,Y,98790,Chhattisgarh,Nagpur,Symbiosis Pune,MECH,6.57,"Node.js, React, DevOps",2,3,AWS Certified,Non-Metro City
65,Manish Bhat,20,Female,EWS,Y,33718,Gujarat,Patna,Delhi University,MECH,9.11,"SQL, Flask, DevOps, JavaScript",0,4,RedHat,Non-Metro City
66,Abhinav Verma,19,Other,OBC,Y,15760,Karnataka,Mysuru,VIT Vellore,CIVIL,9.35,"Flask, Python, SQL, Django, HTML, Cloud",2,5,Oracle SQL,Non-Metro City
67,Rohan Pillai,22,Male,General,Y,141966,Karnataka,Bengaluru,SRM University,EEE,7.96,"CSS, Java, React, Data Analysis, SQL",1,3,GCP Certified,Metropolitan City
68,Manish Yadav,20,Other,EWS,N,73296,West Bengal,Hyderabad,Christ University,MECH,9.1,"Flask, Python, Data Analysis, HTML",2,4,AWS Certified,Metropolitan City
69,Pranav Chowdhury,21,Other,OBC,Y,143081,Jharkhand,Patna,IIT Delhi,CIVIL,5.17,"DevOps, Node.js, React, C++",0,2,Azure Fundamentals,Non-Metro City
70,Varun Yadav,19,Female,General,Y,65169,Kerala,Bengaluru,IIT Delhi,CIVIL,5.12,"C++, Node.js, Java, Cloud, Data Analysis",1,5,Oracle SQL,Metropolitan City
71,Amit Deshmukh,23,Female,OBC,N,74033,Madhya Pradesh,Lucknow,IIT Bombay,CSE,9.31,"C++, Flask, Java, React",0,4,Oracle SQL,Non-Metro City
72,Vikram Naidu,22,Other,OBC,N,31994,Goa,Mysuru,IIT Kanpur,CIVIL,9.57,"CSS, Data Analysis, SQL, JavaScript",3,5,RedHat,Non-Metro City
73,Abhinav Mishra,25,Other,OBC,Y,144885,Haryana,Bhopal,Anna University,IT,5.59,"DevOps, CSS, C++, Django, Data Analysis, React",1,3,Azure Fundamentals,Non-Metro City
74,Vihaan Tripathi,18,Other,General,Y,34988,Delhi,Lucknow,IIT Madras,CIVIL,6.91,"Flask, Python, DevOps",3,3,GCP Certified,Non-Metro City
75,Rajesh Singh,25,Female,SC,N,146511,Delhi,Kolkata,IIT Bombay,IT,5.14,"Data Analysis, C++, CSS, React",0,4,AWS Certified,Metropolitan City
76,Manish Verma,23,Male,General,N,83867,West Bengal,Visakhapatnam,IIT Kanpur,EEE,6.67,"SQL, Cloud, Machine Learning",3,1,RedHat,Non-Metro City
77,Vihaan Mukherjee,24,Other,OBC,Y,103576,Bihar,Visakhapatnam,IIT Madras,ECE,7.03,"Django, SQL, JavaScript, C++, Flask",3,5,Azure Fundamentals,Non-Metro City
78,Raviteja Das,18,Male,General,Y,77639,Bihar,Patna,IIT Kharagpur,ECE,7.62,"HTML, C++, Node.js, JavaScript, Python",2,5,AWS Certified,Non-Metro City
79,Sai Nair,19,Other,OBC,N,23383,Odisha,Jaipur,BITS Pilani,CSE,6.58,"SQL, CSS, Data Analysis, C++",1,1,Oracle SQL,Non-Metro City
80,Varun Chatterjee,21,Other,EWS,N,23180,Telangana,Kochi,IIT Kharagpur,MECH,6.72,"C++, JavaScript, Node.js, DevOps, Python",1,3,RedHat,Non-Metro City
81,Sai Mukherjee,24,Male,OBC,Y,148359,West Bengal,Chandigarh,NIT Trichy,IT,5.92,"Machine Learning, Java, Cloud, Data Analysis, React, Django",3,4,None,Non-Metro City
82,Aakash Gowda,18,Other,General,N,92846,Andhra Pradesh,Kolkata,Banaras Hindu University,CSE,8.54,"Data Analysis, Python, HTML, C++",0,1,Oracle SQL,Metropolitan City
83,Siddharth Gupta,20,Female,SC,Y,105140,Rajasthan,Kolkata,Delhi University,CSE,6.82,"Flask, Java, Cloud",1,1,None,Metropolitan City
84,Aakash Chatterjee,24,Other,OBC,N,114274,Rajasthan,Lucknow,IIT Kharagpur,IT,8.68,"Machine Learning, HTML, React, Django, Python",3,1,None,Non-Metro City
85,Vihaan Chowdhury,23,Female,OBC,Y,48520,Maharashtra,Hyderabad,IIT Madras,EEE,8.52,"JavaScript, Cloud, Django, Flask, C++, Java",1,2,None,Metropolitan City
86,Pranav Mishra,21,Female,OBC,N,92645,Haryana,Bhopal,Anna University,CSE,8.54,"Node.js, HTML, DevOps",0,3,None,Non-Metro City
87,Harsh Banerjee,18,Other,General,Y,89027,Assam,Pune,IIT Kanpur,EEE,6.17,"Data Analysis, DevOps, Machine Learning, Python, Cloud, JavaScript",1,5,Oracle SQL,Metropolitan City
88,Suresh Chatterjee,18,Female,OBC,N,98281,Bihar,Hyderabad,IIT Kharagpur,MECH,8.07,"SQL, Node.js, Django, C++, Machine Learning",1,1,RedHat,Metropolitan City
89,Arjun Chatterjee,23,Other,General,Y,144163,Rajasthan,Mumbai,Christ University,MECH,9.1,"HTML, CSS, Node.js",0,3,GCP Certified,Metropolitan City
90,Siddharth Reddy,23,Other,General,Y,117417,Punjab,Jaipur,Banaras Hindu University,CSE,9.75,"DevOps, Node.js, Machine Learning, Java",3,5,Oracle SQL,Non-Metro City
91,Amit Bhat,23,Female,General,N,105339,Karnataka,Chandigarh,IIT Kanpur,EEE,7.96,"DevOps, Node.js, Data Analysis, Java",1,3,Azure Fundamentals,Non-Metro City
92,Suresh Das,19,Male,General,Y,130977,Tamil Nadu,Chennai,Banaras Hindu University,CSE,7.08,"SQL, Java, Python, Cloud, Machine Learning, Data Analysis",3,4,GCP Certified,Metropolitan City
93,Amit Gowda,18,Female,EWS,N,12238,Gujarat,Chennai,IIT Bombay,CIVIL,7.89,"Machine Learning, React, Python, HTML",2,3,Azure Fundamentals,Metropolitan City
94,Rohan Nair,21,Female,General,Y,102335,Uttar Pradesh,Mysuru,IIT Kanpur,CIVIL,6.61,"Machine Learning, Cloud, Django, HTML, JavaScript",2,1,RedHat,Non-Metro City
95,Sai Chowdhury,21,Other,OBC,N,72568,Goa,Hyderabad,Symbiosis Pune,ECE,5.62,"Python, C++, SQL",2,1,None,Metropolitan City
96,Sai Menon,25,Male,ST,Y,27733,Gujarat,Patna,Amity University,CSE,8.57,"Java, Cloud, DevOps",2,5,Oracle SQL,Non-Metro City
97,Vihaan Banerjee,21,Male,SC,Y,73929,Madhya Pradesh,Patna,Anna University,EEE,6.91,"Flask, JavaScript, SQL, Node.js, C++",3,3,AWS Certified,Non-Metro City
98,Karthik Reddy,19,Male,SC,N,65863,Kerala,Ahmedabad,SRM University,EEE,8.11,"JavaScript, C++, HTML",2,5,RedHat,Metropolitan City
99,Arjun Patel,22,Male,OBC,Y,42699,Assam,Lucknow,Amity University,CIVIL,8.94,"Cloud, HTML, JavaScript, C++, Machine Learning",3,4,Oracle SQL,Non-Metro City
